[0.087s] Invoking command in '/home/leader/ros2_ws/build/alphabot2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leader/ros2_ws/build/alphabot2_interfaces -- -j4 -l4
[1.013s] [  3%] Built target alphabot2_interfaces__cpp
[1.033s] [ 12%] Built target alphabot2_interfaces__rosidl_generator_c
[1.085s] [ 15%] Built target alphabot2_interfaces__rs
[1.111s] [ 15%] Built target ament_cmake_python_copy_alphabot2_interfaces
[1.569s] [ 40%] Built target alphabot2_interfaces__rosidl_typesupport_c
[1.577s] [ 43%] Built target alphabot2_interfaces__rosidl_typesupport_introspection_c
[1.586s] [ 43%] Built target alphabot2_interfaces__rosidl_typesupport_fastrtps_cpp
[1.645s] [ 62%] Built target alphabot2_interfaces__rosidl_typesupport_fastrtps_c
[1.873s] [ 71%] Built target alphabot2_interfaces__rosidl_typesupport_cpp
[1.921s] [ 71%] Built target alphabot2_interfaces__rosidl_typesupport_introspection_cpp
[2.191s] [ 71%] Built target alphabot2_interfaces
[2.497s] [ 75%] Built target alphabot2_interfaces__py
[2.757s] [  6%] Built target alphabot2_interfaces__rosidl_generator_py
[3.130s] [ 21%] Built target alphabot2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.273s] [ 31%] Built target alphabot2_interfaces__rosidl_typesupport_c__pyext
[3.343s] [ 37%] Built target alphabot2_interfaces__rosidl_typesupport_introspection_c__pyext
[4.714s] running egg_info
[4.733s] writing alphabot2_interfaces.egg-info/PKG-INFO
[4.738s] writing dependency_links to alphabot2_interfaces.egg-info/dependency_links.txt
[4.742s] writing top-level names to alphabot2_interfaces.egg-info/top_level.txt
[4.763s] reading manifest file 'alphabot2_interfaces.egg-info/SOURCES.txt'
[4.769s] writing manifest file 'alphabot2_interfaces.egg-info/SOURCES.txt'
[5.075s] Built target ament_cmake_python_build_alphabot2_interfaces_egg
[5.176s] Invoked command in '/home/leader/ros2_ws/build/alphabot2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leader/ros2_ws/build/alphabot2_interfaces -- -j4 -l4
[5.252s] Invoking command in '/home/leader/ros2_ws/build/alphabot2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/leader/ros2_ws/build/alphabot2_interfaces
[5.325s] -- Install configuration: ""
[5.329s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/share/ament_index/resource_index/rosidl_interfaces/alphabot2_interfaces
[5.331s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces
[5.332s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg
[5.336s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/obstacle.h
[5.338s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/rosidl_generator_c__visibility_control.h
[5.339s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/detail
[5.341s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/detail/obstacle__struct.h
[5.342s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/detail/obstacle__type_support.h
[5.345s] -- Up-to-date: /home/leader/ros2_ws/install/alphabot2_interfaces/include/alphabot2_interfaces/alphabot2_interfaces/msg/detail/obstacle__functions.h
